Late-demographic dividend,LTE,Agricultural land (% of land area),35.8392767132315
Lithuania,LTU,Agricultural land (% of land area),47.983909587204295
Luxembourg,LUX,Agricultural land (% of land area),50.6833976833977
Latvia,LVA,Agricultural land (% of land area),30.307172724348696
"Macao SAR, China",MAC,Agricultural land (% of land area),
St. Martin (French part),MAF,Agricultural land (% of land area),
Morocco,MAR,Agricultural land (% of land area),68.5447008738517
Monaco,MCO,Agricultural land (% of land area),
Moldova,MDA,Agricultural land (% of land area),74.806814724673
Madagascar,MDG,Agricultural land (% of land area),71.18425575799242
Maldives,MDV,Agricultural land (% of land area),26.3333333333333
Middle East & North Africa,MEA,Agricultural land (% of land area),33.2817009547063
Mexico,MEX,Agricultural land (% of land area),54.890815092980795
Marshall Islands,MHL,Agricultural land (% of land area),63.8888888888889
Middle income,MIC,Agricultural land (% of land area),37.175770623328
"Macedonia, FYR",MKD,Agricultural land (% of land area),50.0793021411578
Mali,MLI,Agricultural land (% of land area),33.7660528278383
Malta,MLT,Agricultural land (% of land area),31.96875
Myanmar,MMR,Agricultural land (% of land area),19.4999081276413
Middle East & North Africa (excluding high income),MNA,Agricultural land (% of land area),22.8779590523626
Montenegro,MNE,Agricultural land (% of land area),17.2044609665428
Mongolia,MNG,Agricultural land (% of land area),72.67405185509409
Northern Mariana Islands,MNP,Agricultural land (% of land area),6.5217391304347805
Mozambique,MOZ,Agricultural land (% of land area),63.5189094330985
Mauritania,MRT,Agricultural land (% of land area),38.5281847288251
Mauritius,MUS,Agricultural land (% of land area),41.871921182266
Malawi,MWI,Agricultural land (% of land area),61.4128128977514
Malaysia,MYS,Agricultural land (% of land area),23.859382133617398
North America,NAC,Agricultural land (% of land area),25.6849686804108
Namibia,NAM,Agricultural land (% of land area),47.1389182426605
New Caledonia,NCL,Agricultural land (% of land area),10.0787746170678
Niger,NER,Agricultural land (% of land area),36.063787795058
Nigeria,NGA,Agricultural land (% of land area),77.73642083072559
Nicaragua,NIC,Agricultural land (% of land area),42.0890809373442
Netherlands,NLD,Agricultural land (% of land area),54.5265657465123
Norway,NOR,Agricultural land (% of land area),2.69983161987159
Nepal,NPL,Agricultural land (% of land area),28.7478200209278
Nauru,NRU,Agricultural land (% of land area),20.0
New Zealand,NZL,Agricultural land (% of land area),42.2163989214234
OECD members,OED,Agricultural land (% of land area),34.2617224464825
Oman,OMN,Agricultural land (% of land area),4.74571890145396
Other small states,OSS,Agricultural land (% of land area),40.5154455906779
Pakistan,PAK,Agricultural land (% of land area),47.0267745952677
Panama,PAN,Agricultural land (% of land area),30.3605057842346
Peru,PER,Agricultural land (% of land area),19.00828125
Philippines,PHL,Agricultural land (% of land area),41.7211657779119
Palau,PLW,Agricultural land (% of land area),10.8695652173913
Papua New Guinea,PNG,Agricultural land (% of land area),2.6277436735414903
Poland,POL,Agricultural land (% of land area),46.9349096965936
Pre-demographic dividend,PRE,Agricultural land (% of land area),39.8350611248471
Puerto Rico,PRI,Agricultural land (% of land area),22.2886133032694
"Korea, Dem. People’s Rep.",PRK,Agricultural land (% of land area),21.842039697699498
Portugal,PRT,Agricultural land (% of land area),40.3900399537148
Paraguay,PRY,Agricultural land (% of land area),55.0843191542915
West Bank and Gaza,PSE,Agricultural land (% of land area),49.5016611295681
Pacific island small states,PSS,Agricultural land (% of land area),13.437694704049802
Post-demographic dividend,PST,Agricultural land (% of land area),33.6748394155264
French Polynesia,PYF,Agricultural land (% of land area),12.431693989071
Qatar,QAT,Agricultural land (% of land area),5.650301464254951
Romania,ROU,Agricultural land (% of land area),60.131258692628705
Russian Federation,RUS,Agricultural land (% of land area),13.294470799365198
Rwanda,RWA,Agricultural land (% of land area),73.43737332792871
South Asia,SAS,Agricultural land (% of land area),56.6839244132495
Saudi Arabia,SAU,Agricultural land (% of land area),80.7777865645744
Sudan,SDN,Agricultural land (% of land area),28.6978787878788
Senegal,SEN,Agricultural land (% of land area),46.0603542305095
Singapore,SGP,Agricultural land (% of land area),0.9308885754583921
Solomon Islands,SLB,Agricultural land (% of land area),3.8585209003215404
Sierra Leone,SLE,Agricultural land (% of land area),54.71044610695479
El Salvador,SLV,Agricultural land (% of land area),77.3166023166023
San Marino,SMR,Agricultural land (% of land area),16.6666666666667
Somalia,SOM,Agricultural land (% of land area),70.3366595466573
Serbia,SRB,Agricultural land (% of land area),39.658129430596794
Sub-Saharan Africa (excluding high income),SSA,Agricultural land (% of land area),42.18113455552211
South Sudan,SSD,Agricultural land (% of land area),
Sub-Saharan Africa,SSF,Agricultural land (% of land area),42.1803786469349
Small states,SST,Agricultural land (% of land area),34.2675353904116
Sao Tome and Principe,STP,Agricultural land (% of land area),50.7291666666667
Suriname,SUR,Agricultural land (% of land area),0.565384615384615
Slovak Republic,SVK,Agricultural land (% of land area),39.9650596896968
Slovenia,SVN,Agricultural land (% of land area),30.6171797418073
Sweden,SWE,Agricultural land (% of land area),7.4631116348727
Eswatini,SWZ,Agricultural land (% of land area),71.046511627907
Sint Maarten (Dutch part),SXM,Agricultural land (% of land area),
Seychelles,SYC,Agricultural land (% of land area),3.3695652173912998
Syrian Arab Republic,SYR,Agricultural land (% of land area),75.8100528236127
Turks and Caicos Islands,TCA,Agricultural land (% of land area),1.0526315789473701
Chad,TCD,Agricultural land (% of land area),39.656130876747106
East Asia & Pacific (IDA & IBRD countries),TEA,Agricultural land (% of land area),49.060341912238904
Europe & Central Asia (IDA & IBRD countries),TEC,Agricultural land (% of land area),28.4484701278548
Togo,TGO,Agricultural land (% of land area),70.2334988049274
Thailand,THA,Agricultural land (% of land area),43.277417839456604
Tajikistan,TJK,Agricultural land (% of land area),34.1893274537778
Turkmenistan,TKM,Agricultural land (% of land area),72.0064690485817
Latin America & the Caribbean (IDA & IBRD countries),TLA,Agricultural land (% of land area),37.5950153141326
Timor-Leste,TLS,Agricultural land (% of land area),25.5548083389375
Middle East & North Africa (IDA & IBRD countries),TMN,Agricultural land (% of land area),22.859398558931602
Tonga,TON,Agricultural land (% of land area),45.8333333333333
South Asia (IDA & IBRD),TSA,Agricultural land (% of land area),56.6839244132495
Sub-Saharan Africa (IDA & IBRD countries),TSS,Agricultural land (% of land area),42.1803786469349
Trinidad and Tobago,TTO,Agricultural land (% of land area),10.5263157894737
Tunisia,TUN,Agricultural land (% of land area),64.836508753862
Turkey,TUR,Agricultural land (% of land area),50.0838065044242
Tuvalu,TUV,Agricultural land (% of land area),60.0
Tanzania,TZA,Agricultural land (% of land area),44.76179724542789
Uganda,UGA,Agricultural land (% of land area),71.8880909634949
Ukraine,UKR,Agricultural land (% of land area),71.2511609118812
Upper middle income,UMC,Agricultural land (% of land area),34.4405509222383
Uruguay,URY,Agricultural land (% of land area),82.5597074620043
United States,USA,Agricultural land (% of land area),44.369067999501496
Uzbekistan,UZB,Agricultural land (% of land area),62.9290079924777
St. Vincent and the Grenadines,VCT,Agricultural land (% of land area),25.6410256410256
"Venezuela, RB",VEN,Agricultural land (% of land area),24.488407686639103
British Virgin Islands,VGB,Agricultural land (% of land area),46.6666666666667
Virgin Islands (U.S.),VIR,Agricultural land (% of land area),11.4285714285714
Vietnam,VNM,Agricultural land (% of land area),37.765665817396105
Vanuatu,VUT,Agricultural land (% of land area),15.340442986054098
World,WLD,Agricultural land (% of land area),37.2653451888909
Samoa,WSM,Agricultural land (% of land area),12.3674911660777
Kosovo,XKX,Agricultural land (% of land area),
"Yemen, Rep.",YEM,Agricultural land (% of land area),44.597230903271
South Africa,ZAF,Agricultural land (% of land area),79.83002085583101
Zambia,ZMB,Agricultural land (% of land area),32.063923378038396
Zimbabwe,ZWE,Agricultural land (% of land area),41.8766963939511
